,RawScore,ScoreAfterProp
CKAP5,0.0240969798120621,0.0345950812560682
MUSK,0.0248086212848628,0.0246091902763534
CYFIP1,0.0230494214013913,0.0277744545296505
DYSF,0.0589372843222036,0.0228747778858304
DOCK2,0.0695842295256347,0.0393280434365762
CHD3,0.0348214970127966,0.0596386074204195
ERCC6,0.0271321097913049,0.0249818724625023
SPTA1,0.1488273279526329,0.065678322964364
MUC17,0.1213468522443489,0.0465535485556475
ADAMTS12,0.0796636561730833,0.031759778917702
CNTN1,0.0397495832395327,0.0247126084618588
LRRC7,0.0713496670635633,0.0423072778631755
TENM3,0.0575897718495594,0.0342919296618842
MYH7,0.0410540726053492,0.0333762211762396
GNAS,0.0308779664714353,0.0522415498148456
KIF2B,0.058993229120891,0.0331943325496954
TJP1,0.0309324961766837,0.039968854927065
TLN1,0.0352703552244546,0.0383542830109666
GLI3,0.0537810560164988,0.0417107247176569
ANKRD17,0.0380706794863908,0.0253122381773306
TNC,0.0488956333117632,0.0397304706183937
KIF20B,0.0261886382528699,0.0265405175705064
DDX60,0.025091044433795,0.0226684384779309
CEP350,0.0382141446812456,0.0255353681886933
KCNQ3,0.0335195304254122,0.025960315197496
KDR,0.0484476404948863,0.0450169693607354
LRP6,0.0336644097872491,0.0328455565736472
LAMC1,0.0316975911448161,0.0303875648122166
NF1,0.0851166090389196,0.0408865125235933
CELSR3,0.0541293036014251,0.0269213430802826
COL4A1,0.0438250665271379,0.0315308008563162
USP9X,0.0389482239689093,0.033525129524061
PDGFRB,0.0295264953207841,0.0249317085251501
TNRC6B,0.0238840114350044,0.0264064521104039
FGFR2,0.0282739138116483,0.0304371643156865
TRPC3,0.0263255369735448,0.0266994599574983
AR,0.0286648845176609,0.0473660961295203
PREX1,0.0407515584165263,0.0291809980975889
CUX1,0.0408125787390482,0.0255067031097467
PIK3C2B,0.0270974472764058,0.0292351031034919
PLCB4,0.0464483044926515,0.027115747485921
SEMA5A,0.0420067274330901,0.0254000530242657
SHANK2,0.0352753398834821,0.0349361058369118
NLGN1,0.0343673666076522,0.0245423080535175
RB1,0.0525103727472553,0.0487703098035485
VAV3,0.0233348352780728,0.0273465922275461
MYH1,0.0531169695568685,0.0398056125979857
CNTRL,0.0231514431080521,0.0267220030858882
MYH15,0.0445368901901745,0.0261106641852495
AMBRA1,0.022490467782911,0.0261093807051561
STAB2,0.0725616072832344,0.0299244769879056
IRS1,0.0330579455740054,0.0384146988172512
EGFLAM,0.0352898623474797,0.0292015471881241
CDH4,0.0340911142030529,0.0254456668051382
FGA,0.0349603793810298,0.0331447416217405
ADAMTS18,0.0523026042315576,0.0232886986158658
POLR1A,0.0295950384807066,0.0345142268906682
GRIA4,0.0332999676807996,0.0247925499415401
ALK,0.0471509754834227,0.0304692264658284
ITGA4,0.0324773229725713,0.0259671005182537
VAV1,0.0253003850123496,0.0359627385046987
CLTCL1,0.0246652029297762,0.0359862223402557
TLR4,0.0507482970887673,0.0519489662755129
MYO1F,0.0268642751270799,0.0238176055150348
DCHS1,0.0441363944429599,0.0257620440012334
ADCY3,0.0233563042303541,0.0309228633284992
CDKN2A,0.0487967195345786,0.0447371960877821
CACNA1H,0.0309115658136731,0.0255810494668365
PLXNA1,0.0338168472662551,0.0285693485564801
PI4KA,0.0261191228789433,0.0306299653013647
NCOA3,0.0258676407194874,0.0300574284764866
MYO16,0.0517586054377189,0.0320627187039718
NUP214,0.0282388329127018,0.0322787021751715
PRKCG,0.0276785278205783,0.0243048067735095
ASCC3,0.0312151149182419,0.0292962923641698
NTRK1,0.0310648684388031,0.0420961871484783
XRN1,0.0258691602780319,0.0314884634759696
DIDO1,0.0496495185096207,0.0290007972089242
MYO7A,0.0313000504521308,0.0345185403384628
DNMT1,0.0273220090096266,0.0314028350673168
CDH17,0.0247513937537425,0.0283100723814519
NCOR2,0.0400471379272046,0.0469152589899003
SPTBN4,0.0400289019593574,0.0303369350730501
TP53BP1,0.0288427702830734,0.044752818411875
CHD1,0.0242575062456529,0.023559874822508
DLG2,0.0298263927616666,0.0444798063319811
TGFBR2,0.0238517700646433,0.0276155976459383
L1CAM,0.0355959472132949,0.0263604282361811
FANCM,0.0323584733978796,0.0238428514948583
NUP155,0.0230743466324756,0.0331280787872924
PPFIA1,0.0264422024220415,0.0262547408065543
NID1,0.0357980849189152,0.0251055712870217
PKP4,0.0230200346025416,0.0354329907559307
RUNX1,0.0223890750646599,0.0330021144498611
PSME4,0.0234561813603055,0.0400685562853439
COL5A3,0.0522275417406682,0.0237008808301949
WDR33,0.0234188437818738,0.0236192525411537
NWD1,0.0346852586151919,0.0334759399108931
AQR,0.0230952096130049,0.0248512732601932
ACTN2,0.0405692188293855,0.0481149567560478
KEAP1,0.0383669961889497,0.0363153244672225
PIK3CB,0.0227572058653236,0.0507314444818724
KDM5A,0.0271022581178868,0.0233255451159741
KCNQ5,0.0303913643805886,0.0258498809911664
MST1R,0.0235650704520211,0.0300340036910301
FRMPD2,0.0234684484267242,0.0569046530127602
HDAC6,0.0224067072521541,0.0496185990535165
VHL,0.0949072238484534,0.0528679817069324
